LEGO_054,Heavy-Duty Excavator,Technic,2571,372.22
LEGO_055,Town Center,City,749,16.7
LEGO_056,Shopping Street,City,2803,451.39
LEGO_057,Kai’s Mech Jet,Ninjago,347,164.59
LEGO_058,Diagon Alley,Harry Potter,4241,472.32
LEGO_059,Imperial Shuttle,Star Wars,951,106.41
LEGO_060,Boba Fett’s Starship,Star Wars,1970,335.4
LEGO_061,Modern Family Home,Creator,838,87.92
LEGO_062,Skate Park,City,4112,188.84
LEGO_063,Ninjago City,Ninjago,4951,453.21
LEGO_064,Razor Crest,Star Wars,3518,464.26
LEGO_065,Heartlake City Restaurant,Friends,2568,382.3
LEGO_066,Republic Gunship,Star Wars,4533,466.35
LEGO_067,Beach House,Friends,1804,180.76
LEGO_068,Fire Dragon Attack,Ninjago,4953,80.25
LEGO_069,AT-ST Raider,Star Wars,3202,195.38
LEGO_070,The Burrow,Harry Potter,3858,116.15
LEGO_071,Holiday Camper Van,City,4941,138.6
LEGO_072,Heartlake City Park,Friends,2635,441.05
LEGO_073,Zane’s Titan Mech Battle,Ninjago,3355,173.65
,Hogsmeade Village Visit,Harry Potter,3056,329.13
LEGO_075,Jungle Dragon,Ninjago,2381,150.14
LEGO_076,App-Controlled Transformation Vehicle,Technic,2318,194.32
LEGO_077,Star Destroyer,Star Wars,4184,382.13
LEGO_078,4x4 X-treme Off-Roader,Technic,3581,443.75
LEGO_079,Fawkes Dumbledore’s Phoenix,Harry Potter,572,470.33
LEGO_080,Chess Set,Harry Potter,54,359.83
LEGO_081,Tree House,Creator,3036,249.99
LEGO_082,The Lighthouse of Alexandria,Architecture,3200,199.99
LEGO_083,Iron Man Helmet,Marvel,480,59.99
LEGO_084,Volkswagen T2 Camper Van,Creator,2207,179.99
LEGO_085,Batman Batmobile,DC,1360,99.99
LEGO_086,Ferrari 488 GTE,Technic,1677,169.99
LEGO_087,Central Perk,Ideas,1070,59.99
LEGO_088,Hogwarts Clock Tower,Harry Potter,922,89.99
LEGO_089,Elf Club House,Creator,1197,99.99
LEGO_090,Typewriter,Ideas,2079,199.99
LEGO_091,Taj Mahal,Architecture,5923,369.99
LEGO_092,Super Mario Starter Course,Super Mario,231,59.99
LEGO_093,Ghostbusters Ecto-1,Ideas,2352,199.99
LEGO_094,Haunted Mansion,Disney,3210,229.99
LEGO_095,Bonsai Tree,Creator,878,49.99
LEGO_096,Jurassic Park T-Rex Rampage,Jurassic World,3120,249.99
LEGO_097,Venom Bust,Marvel,565,69.99
LEGO_098,NASA Space Shuttle Discovery,Ideas,2354,199.99
LEGO_099,Sonic the Hedgehog - Green Hill Zone,Ideas,1125,79.99
LEGO_100,McLaren Senna GTR,Technic,830,49.99
